processed 0 flows
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 11, 'length': 7190.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 594.0, 'mean_packet_length': 653.6363636363636, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.038909673690796], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53668', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3163.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 193.0, 'mean_packet_length': 395.375, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [4.999145150184631], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53674', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 2731.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 348.0, 'mean_packet_length': 303.44444444444446, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [17.47020125389099], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53666', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 5386.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 519.0, 'mean_packet_length': 598.4444444444445, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.770126238465309], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53694', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 17, 'length': 7041.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 504.0, 'mean_packet_length': 414.1764705882353, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [18.20168924331665], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53685', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 15, 'length': 5209.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1267.0, 'mean_packet_length': 347.26666666666665, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [9.402715504169464], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53673', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 21, 'length': 4365.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 394.0, 'mean_packet_length': 207.85714285714286, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [55.913628578186035], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53659', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 23, 'length': 5356.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 433.0, 'mean_packet_length': 232.8695652173913, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [47.60272216796875], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53692', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 23, 'length': 6342.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 275.7391304347826, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [32.266913414001465], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53687', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 23, 'length': 5575.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 592.0, 'mean_packet_length': 242.3913043478261, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [48.04521942138672], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53691', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 4084.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 427.0, 'mean_packet_length': 255.25, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [55.574371337890625], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53689', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3938.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 201.0, 'mean_packet_length': 492.25, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [8.92176328599453], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53705', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3485.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 468.0, 'mean_packet_length': 387.22222222222223, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [7.142194628715515], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53703', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 14, 'length': 6412.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 254.0, 'mean_packet_length': 458.0, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [14.337661266326904], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53708', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 7633.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 666.0, 'mean_packet_length': 763.3, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [32.14482879638672], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53717', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3754.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 198.0, 'mean_packet_length': 417.1111111111111, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [6.764042630791664], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53716', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 8, 'length': 3761.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 202.0, 'mean_packet_length': 470.125, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [7.417890667915344], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53733', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3747.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 201.0, 'mean_packet_length': 416.3333333333333, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [6.637145891785622], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53723', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 5464.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 188.0, 'mean_packet_length': 607.1111111111111, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [12.023210287094116], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53732', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 5187.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1128.0, 'mean_packet_length': 324.1875, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [9.288466036319733], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53711', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 17, 'length': 6210.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 487.0, 'mean_packet_length': 365.29411764705884, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [16.803718090057373], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53718', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 5047.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1000.0, 'mean_packet_length': 315.4375, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [11.926900386810303], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53730', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 7184.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 584.0, 'mean_packet_length': 718.4, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [6.503570795059204], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53736', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 30, 'length': 7642.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 747.0, 'mean_packet_length': 254.73333333333332, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [21.561981678009033], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '40152', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 14, 'length': 8450.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1448.0, 'mean_packet_length': 603.5714285714286, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 2, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '50727', 'flows': 3, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 3724.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 2852.0, 'mean_packet_length': 413.77777777777777, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '44044', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 11, 'length': 4625.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 959.0, 'mean_packet_length': 420.45454545454544, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '59952', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 24, 'length': 5844.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1846.0, 'mean_packet_length': 243.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '57303', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 16, 'length': 8679.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 1682.0, 'mean_packet_length': 542.4375, 'FIN_count': 0, 'SYN_count': 1, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '36480', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 10, 'length': 4102.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 197.0, 'mean_packet_length': 410.2, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '36487', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 9, 'length': 4102.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 197.0, 'mean_packet_length': 455.77777777777777, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '36488', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 30, 'length': 7972.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 917.0, 'mean_packet_length': 265.73333333333335, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '47949', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 15, 'length': 8663.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1342.0, 'mean_packet_length': 577.5333333333333, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '38832', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 15, 'length': 6754.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1349.0, 'mean_packet_length': 450.26666666666665, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.17', 'port': '38847', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (amount) anomaly in node: {'side': 'Client', 'amount': 19, 'length': 4574.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 399.0, 'mean_packet_length': 240.73684210526315, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 71, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53748', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:43'}

Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2399, 'length': 4974876.0, 'time_delta': 0.0, 'min_packet_length': 42.0, 'max_packet_length': 29242.0, 'mean_packet_length': 2073.729053772405, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 7, 'URG_count': 7, 'anomaly_score_history': [26522.8876953125, 909.8734359741211], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 14, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 210, 'length': 558803.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 453.0, 'mean_packet_length': 2660.9666666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [3212.952880859375], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59924', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 143, 'length': 322721.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 2256.7902097902097, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [891.9081649780273], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59934', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 178354.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1857.8541666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3236.8748779296875], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59944', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 105, 'length': 341104.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 3248.609523809524, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [861.7579956054688], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59936', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 45, 'length': 66048.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1467.7333333333333, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2247.8128662109375], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59942', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 374, 'length': 968226.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 410.0, 'mean_packet_length': 2588.8395721925135, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [1459.108642578125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53553', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 235382.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2451.8958333333335, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [4084.524169921875], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51064', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 4, 'length': 6.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 12.0, 'mean_packet_length': 1.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1494.4083251953125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51072', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Client', 'amount': 50, 'length': 78272.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 349.0, 'mean_packet_length': 1565.44, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1516.4835586547852], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51074', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
